z:\TinyLM>run100m_P007.bat
[0] Build the 600M pool once (exact, one-time re-tokenization)
[cmd] python run100m.py prepare --data ko-en --tokens 600M --exact-cache
[data] 정확 캐시(ko-en_600000000) 없음 → 정확히 그 크기로 신규 생성(상위호환 무시)
[tok] 캐시 사용 Z:\TinyLM\data_cache\tok-ko-en-32768.json
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
README.md: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 131k/131k [00:00<?, ?B/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--wikimedia--wikipedia. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
README.md: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26.4k/26.4k [00:00<00:00, 17.0MB/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--HuggingFaceFW--fineweb-edu. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Resolving data files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2410/2410 [00:00<00:00, 52030.74it/s]
     0.0M / 600M  (0K tok/s)
  step  1020/2289  loss 4.1615  |g| 0.39  anneal 0.70  lr 6.62e-04  2913 ms/step
  step  1030/2289  loss 4.1627  |g| 0.39  anneal 0.70  lr 6.55e-04  2913 ms/step
  step  1040/2289  loss 4.1936  |g| 0.37  anneal 0.71  lr 6.49e-04  2912 ms/step
  step  1050/2289  loss 4.1101  |g| 0.36  anneal 0.72  lr 6.43e-04  2911 ms/step
  step  1060/2289  loss 4.1835  |g| 0.46  anneal 0.73  lr 6.36e-04  2910 ms/step
  step  1070/2289  loss 4.1526  |g| 0.37  anneal 0.74  lr 6.30e-04  2910 ms/step
  step  1080/2289  loss 4.1569  |g| 0.38  anneal 0.75  lr 6.24e-04  2909 ms/step
  step  1090/2289  loss 4.1831  |g| 0.39  anneal 0.76  lr 6.17e-04  2908 ms/step
    >> val_loss 4.1738  ppl 64.96  (train 4.202, val-train -0.028)  bpb 1.376
       best 갱신 4.1738 -> m100_ko-en_300M_p6t_best.pt
  step  1100/2289  loss 4.1344  |g| 0.44  anneal 0.76  lr 6.11e-04  2911 ms/step
  step  1110/2289  loss 4.1726  |g| 0.40  anneal 0.77  lr 6.04e-04  2910 ms/step
  step  1120/2289  loss 4.0508  |g| 0.37  anneal 0.78  lr 5.98e-04  2909 ms/step
  step  1130/2289  loss 4.1972  |g| 0.39  anneal 0.79  lr 5.92e-04  2909 ms/step
  step  1140/2289  loss 4.1404  |g| 0.36  anneal 0.80  lr 5.85e-04  2908 ms/step
  step  1150/2289  loss 4.2165  |g| 0.41  anneal 0.81  lr 5.79e-04  2907 ms/step
  step  1160/2289  loss 4.1920  |g| 0.38  anneal 0.82  lr 5.72e-04  2907 ms/step
  step  1170/2289  loss 4.1385  |g| 0.36  anneal 0.82  lr 5.66e-04  2906 ms/step
  step  1180/2289  loss 4.0997  |g| 0.38  anneal 0.83  lr 5.59e-04  2905 ms/step
  step  1190/2289  loss 4.1086  |g| 0.37  anneal 0.84  lr 5.53e-04  2905 ms/step
    >> val_loss 4.1625  ppl 64.23  (train 4.148, val-train +0.015)  bpb 1.373
       best 갱신 4.1625 -> m100_ko-en_300M_p6t_best.pt
  step  1200/2289  loss 4.1533  |g| 0.40  anneal 0.85  lr 5.46e-04  2907 ms/step
  step  1210/2289  loss 4.0994  |g| 0.39  anneal 0.86  lr 5.40e-04  2906 ms/step
  step  1220/2289  loss 4.1302  |g| 0.38  anneal 0.87  lr 5.34e-04  2906 ms/step
  step  1230/2289  loss 4.0344  |g| 0.38  anneal 0.88  lr 5.27e-04  2905 ms/step
  step  1240/2289  loss 4.0969  |g| 0.42  anneal 0.88  lr 5.21e-04  2905 ms/step
  step  1250/2289  loss 4.1517  |g| 0.38  anneal 0.89  lr 5.14e-04  2904 ms/step
  step  1260/2289  loss 4.0988  |g| 0.39  anneal 0.90  lr 5.08e-04  2904 ms/step
  step  1270/2289  loss 4.1536  |g| 0.39  anneal 0.91  lr 5.01e-04  2903 ms/step
  step  1280/2289  loss 4.0811  |g| 0.44  anneal 0.92  lr 4.95e-04  2903 ms/step
  step  1290/2289  loss 4.1359  |g| 0.39  anneal 0.93  lr 4.89e-04  2902 ms/step
    >> val_loss 4.0869  ppl 59.55  (train 4.090, val-train -0.003)  bpb 1.348
       best 갱신 4.0869 -> m100_ko-en_300M_p6t_best.pt
  step  1300/2289  loss 4.0628  |g| 0.41  anneal 0.94  lr 4.82e-04  2904 ms/step
  step  1310/2289  loss 4.0591  |g| 0.42  anneal 0.95  lr 4.76e-04  2903 ms/step
  step  1320/2289  loss 4.1538  |g| 0.40  anneal 0.95  lr 4.69e-04  2903 ms/step
  step  1330/2289  loss 4.0775  |g| 0.37  anneal 0.96  lr 4.63e-04  2902 ms/step
  step  1340/2289  loss 4.0997  |g| 0.42  anneal 0.97  lr 4.57e-04  2902 ms/step
  step  1350/2289  loss 4.1220  |g| 0.38  anneal 0.98  lr 4.50e-04  2901 ms/step
  step  1360/2289  loss 4.0932  |g| 0.45  anneal 0.99  lr 4.44e-04  2901 ms/step
  step  1370/2289  loss 4.0783  |g| 0.41  anneal 1.00  lr 4.38e-04  2900 ms/step
  step  1380/2289  loss 4.0368  |g| 0.42  anneal 1.00  lr 4.32e-04  2900 ms/step
  step  1390/2289  loss 4.0894  |g| 0.40  anneal 1.00  lr 4.25e-04  2899 ms/step
    >> val_loss 4.0616  ppl 58.06  (train 4.063, val-train -0.001)  bpb 1.339
       best 갱신 4.0616 -> m100_ko-en_300M_p6t_best.pt
  step  1400/2289  loss 4.0190  |g| 0.37  anneal 1.00  lr 4.19e-04  2901 ms/step
  step  1410/2289  loss 3.9942  |g| 0.40  anneal 1.00  lr 4.13e-04  2901 ms/step
  step  1420/2289  loss 4.0170  |g| 0.39  anneal 1.00  lr 4.07e-04  2900 ms/step
  step  1430/2289  loss 4.0495  |g| 0.39  anneal 1.00  lr 4.01e-04  2900 ms/step
  step  1440/2289  loss 4.1261  |g| 0.37  anneal 1.00  lr 3.95e-04  2899 ms/step
  step  1450/2289  loss 4.0095  |g| 0.38  anneal 1.00  lr 3.89e-04  2899 ms/step
  step  1460/2289  loss 4.0074  |g| 0.39  anneal 1.00  lr 3.83e-04  2898 ms/step
  step  1470/2289  loss 4.0984  |g| 0.37  anneal 1.00  lr 3.77e-04  2898 ms/step
  step  1480/2289  loss 3.9916  |g| 0.40  anneal 1.00  lr 3.71e-04  2897 ms/step
  step  1490/2289  loss 4.0179  |g| 0.35  anneal 1.00  lr 3.65e-04  2897 ms/step
    >> val_loss 4.0119  ppl 55.25  (train 4.074, val-train -0.062)  bpb 1.323
       best 갱신 4.0119 -> m100_ko-en_300M_p6t_best.pt
  step  1500/2289  loss 4.0281  |g| 0.38  anneal 1.00  lr 3.59e-04  2898 ms/step
  step  1510/2289  loss 4.0289  |g| 0.37  anneal 1.00  lr 3.53e-04  2898 ms/step
  step  1520/2289  loss 4.0059  |g| 0.37  anneal 1.00  lr 3.47e-04  2898 ms/step
  step  1530/2289  loss 4.0207  |g| 0.38  anneal 1.00  lr 3.42e-04  2897 ms/step
  step  1540/2289  loss 4.1051  |g| 0.37  anneal 1.00  lr 3.36e-04  2897 ms/step
  step  1550/2289  loss 3.8999  |g| 0.36  anneal 1.00  lr 3.30e-04  2896 ms/step
  step  1560/2289  loss 3.9601  |g| 0.40  anneal 1.00  lr 3.25e-04  2896 ms/step
  step  1570/2289  loss 3.9458  |g| 0.35  anneal 1.00  lr 3.19e-04  2896 ms/step
  step  1580/2289  loss 4.0413  |g| 0.37  anneal 1.00  lr 3.14e-04  2895 ms/step
  step  1590/2289  loss 3.9831  |g| 0.39  anneal 1.00  lr 3.08e-04  2895 ms/step
    >> val_loss 3.9919  ppl 54.16  (train 4.035, val-train -0.044)  bpb 1.316
       best 갱신 3.9919 -> m100_ko-en_300M_p6t_best.pt
  step  1600/2289  loss 4.0039  |g| 0.37  anneal 1.00  lr 3.03e-04  2896 ms/step
  step  1610/2289  loss 4.0243  |g| 0.36  anneal 1.00  lr 2.97e-04  2896 ms/step
  step  1620/2289  loss 3.9613  |g| 0.36  anneal 1.00  lr 2.92e-04  2896 ms/step
  step  1630/2289  loss 3.9444  |g| 0.42  anneal 1.00  lr 2.87e-04  2895 ms/step
  step  1640/2289  loss 3.9833  |g| 0.37  anneal 1.00  lr 2.81e-04  2895 ms/step
  step  1650/2289  loss 3.9558  |g| 0.35  anneal 1.00  lr 2.76e-04  2895 ms/step
  step  1660/2289  loss 4.0331  |g| 0.38  anneal 1.00  lr 2.71e-04  2894 ms/step
  step  1670/2289  loss 4.0514  |g| 0.36  anneal 1.00  lr 2.66e-04  2894 ms/step
  step  1680/2289  loss 4.0040  |g| 0.37  anneal 1.00  lr 2.61e-04  2894 ms/step
  step  1690/2289  loss 3.9580  |g| 0.38  anneal 1.00  lr 2.56e-04  2893 ms/step
    >> val_loss 3.9684  ppl 52.90  (train 4.018, val-train -0.050)  bpb 1.309
       best 갱신 3.9684 -> m100_ko-en_300M_p6t_best.pt
  step  1700/2289  loss 4.0870  |g| 0.36  anneal 1.00  lr 2.51e-04  2895 ms/step
  step  1710/2289  loss 4.0051  |g| 0.36  anneal 1.00  lr 2.47e-04  2894 ms/step
  step  1720/2289  loss 3.9952  |g| 0.38  anneal 1.00  lr 2.42e-04  2894 ms/step
  step  1730/2289  loss 4.0435  |g| 0.35  anneal 1.00  lr 2.37e-04  2894 ms/step
  step  1740/2289  loss 3.9387  |g| 0.36  anneal 1.00  lr 2.33e-04  2893 ms/step
  step  1750/2289  loss 4.0012  |g| 0.36  anneal 1.00  lr 2.28e-04  2893 ms/step
  step  1760/2289  loss 4.0126  |g| 0.36  anneal 1.00  lr 2.24e-04  2893 ms/step
  step  1770/2289  loss 4.0300  |g| 0.35  anneal 1.00  lr 2.19e-04  2892 ms/step
  step  1780/2289  loss 3.9301  |g| 0.34  anneal 1.00  lr 2.15e-04  2892 ms/step
  step  1790/2289  loss 3.9812  |g| 0.35  anneal 1.00  lr 2.11e-04  2892 ms/step
    >> val_loss 3.9750  ppl 53.25  (train 4.025, val-train -0.050)  bpb 1.311
  step  1800/2289  loss 4.0770  |g| 0.34  anneal 1.00  lr 2.06e-04  2893 ms/step
  step  1810/2289  loss 3.9928  |g| 0.36  anneal 1.00  lr 2.02e-04  2892 ms/step
  step  1820/2289  loss 3.9189  |g| 0.35  anneal 1.00  lr 1.98e-04  2892 ms/step
  step  1830/2289  loss 3.9899  |g| 0.34  anneal 1.00  lr 1.94e-04  2892 ms/step
  step  1840/2289  loss 3.9788  |g| 0.34  anneal 1.00  lr 1.90e-04  2891 ms/step
  step  1850/2289  loss 3.9978  |g| 0.39  anneal 1.00  lr 1.86e-04  2891 ms/step
  step  1860/2289  loss 3.9694  |g| 0.42  anneal 1.00  lr 1.83e-04  2891 ms/step
  step  1870/2289  loss 4.0010  |g| 0.35  anneal 1.00  lr 1.79e-04  2890 ms/step
  step  1880/2289  loss 3.9442  |g| 0.36  anneal 1.00  lr 1.75e-04  2890 ms/step
  step  1890/2289  loss 3.8748  |g| 0.35  anneal 1.00  lr 1.72e-04  2890 ms/step
    >> val_loss 3.9006  ppl 49.43  (train 3.918, val-train -0.017)  bpb 1.286
       best 갱신 3.9006 -> m100_ko-en_300M_p6t_best.pt
  step  1900/2289  loss 3.9141  |g| 0.35  anneal 1.00  lr 1.68e-04  2891 ms/step
  step  1910/2289  loss 4.0261  |g| 0.37  anneal 1.00  lr 1.65e-04  2891 ms/step
  step  1920/2289  loss 3.9116  |g| 0.38  anneal 1.00  lr 1.62e-04  2891 ms/step
  step  1930/2289  loss 3.9224  |g| 0.36  anneal 1.00  lr 1.58e-04  2890 ms/step
  step  1940/2289  loss 3.9453  |g| 0.40  anneal 1.00  lr 1.55e-04  2890 ms/step
  step  1950/2289  loss 3.8805  |g| 0.35  anneal 1.00  lr 1.52e-04  2890 ms/step
  step  1960/2289  loss 3.9570  |g| 0.36  anneal 1.00  lr 1.49e-04  2889 ms/step
  step  1970/2289  loss 3.9730  |g| 0.37  anneal 1.00  lr 1.46e-04  2889 ms/step
  step  1980/2289  loss 3.9553  |g| 0.34  anneal 1.00  lr 1.44e-04  2889 ms/step
  step  1990/2289  loss 3.9417  |g| 0.38  anneal 1.00  lr 1.41e-04  2889 ms/step
    >> val_loss 3.9425  ppl 51.55  (train 3.958, val-train -0.016)  bpb 1.300
  step  2000/2289  loss 3.9487  |g| 0.37  anneal 1.00  lr 1.38e-04  2890 ms/step
  step  2010/2289  loss 3.9477  |g| 0.35  anneal 1.00  lr 1.36e-04  2889 ms/step
  step  2020/2289  loss 3.9207  |g| 0.36  anneal 1.00  lr 1.33e-04  2889 ms/step
  step  2030/2289  loss 3.8779  |g| 0.38  anneal 1.00  lr 1.31e-04  2889 ms/step
  step  2040/2289  loss 3.9605  |g| 0.36  anneal 1.00  lr 1.28e-04  2889 ms/step
  step  2050/2289  loss 3.9469  |g| 0.37  anneal 1.00  lr 1.26e-04  2888 ms/step
  step  2060/2289  loss 3.8168  |g| 0.36  anneal 1.00  lr 1.24e-04  2888 ms/step
  step  2070/2289  loss 3.9331  |g| 0.37  anneal 1.00  lr 1.22e-04  2888 ms/step
  step  2080/2289  loss 3.9158  |g| 0.36  anneal 1.00  lr 1.20e-04  2887 ms/step
  step  2090/2289  loss 3.9346  |g| 0.33  anneal 1.00  lr 1.18e-04  2887 ms/step
    >> val_loss 3.8937  ppl 49.09  (train 3.848, val-train +0.046)  bpb 1.284
       best 갱신 3.8937 -> m100_ko-en_300M_p6t_best.pt
  step  2100/2289  loss 3.9030  |g| 0.36  anneal 1.00  lr 1.16e-04  2889 ms/step
  step  2110/2289  loss 3.9001  |g| 0.34  anneal 1.00  lr 1.15e-04  2888 ms/step
  step  2120/2289  loss 3.9453  |g| 0.35  anneal 1.00  lr 1.13e-04  2888 ms/step
  step  2130/2289  loss 3.9581  |g| 0.36  anneal 1.00  lr 1.12e-04  2888 ms/step
  step  2140/2289  loss 3.8883  |g| 0.35  anneal 1.00  lr 1.10e-04  2888 ms/step
  step  2150/2289  loss 3.8809  |g| 0.36  anneal 1.00  lr 1.09e-04  2887 ms/step
  step  2160/2289  loss 3.9069  |g| 0.35  anneal 1.00  lr 1.08e-04  2887 ms/step
  step  2170/2289  loss 3.8436  |g| 0.35  anneal 1.00  lr 1.07e-04  2887 ms/step
  step  2180/2289  loss 3.9509  |g| 0.37  anneal 1.00  lr 1.05e-04  2887 ms/step
  step  2190/2289  loss 3.8831  |g| 0.35  anneal 1.00  lr 1.05e-04  2886 ms/step
    >> val_loss 3.9259  ppl 50.70  (train 3.841, val-train +0.085)  bpb 1.295
  step  2200/2289  loss 3.8775  |g| 0.36  anneal 1.00  lr 1.04e-04  2887 ms/step
  step  2210/2289  loss 3.9153  |g| 0.35  anneal 1.00  lr 1.03e-04  2887 ms/step
  step  2220/2289  loss 3.9137  |g| 0.34  anneal 1.00  lr 1.02e-04  2887 ms/step
  step  2230/2289  loss 3.8988  |g| 0.36  anneal 1.00  lr 1.02e-04  2887 ms/step
  step  2240/2289  loss 3.8946  |g| 0.37  anneal 1.00  lr 1.01e-04  2886 ms/step
  step  2250/2289  loss 3.9612  |g| 0.36  anneal 1.00  lr 1.01e-04  2886 ms/step
  step  2260/2289  loss 3.9090  |g| 0.35  anneal 1.00  lr 1.00e-04  2886 ms/step
  step  2270/2289  loss 3.9013  |g| 0.39  anneal 1.00  lr 1.00e-04  2886 ms/step
  step  2280/2289  loss 3.9400  |g| 0.35  anneal 1.00  lr 1.00e-04  2885 ms/step
  step  2288/2289  loss 3.8634  |g| 0.38  anneal 1.00  lr 1.00e-04  2885 ms/step
    >> val_loss 3.9487  ppl 51.87  (train 3.863, val-train +0.085)  bpb 1.302

[p6t] 최종 val_loss 3.8727  ppl 48.07  best 3.8937@2100  (63.5M, 110.2분, skip 0)
[cmd] python run100m.py train --arch tied --data ko-en --tokens 300M --steps 2289 --micro-bs 8 --seq 1024 --accum 16 --lr 1e-3 --eval-every 100 --compile --pool-tokens 600M --exact-cache --mlp-group 8 --init-from-tag p6d --kd --kd-teacher-tag p6d --ema 0.999 --tag p6tk
[data] 정확 캐시 사용(exact, 상위호환 무시): 600.0M (ko-en) -> Z:\TinyLM\data_cache\ko-en_600000000
[init] dense 부모초기화 완료 (중간 MLP는 8층 평균)  <- m100_ko-en_300M_p6d.pt
[kd] 교사 로드 완료 (alpha=0.5, T=2.0)
[compile] mode=default — 첫 스텝은 수 분 걸릴 수 있습니다
========================================================================
d=768 ffn=2048 layers=2+16+2  MLP g=8  CLA=2  vocab=32768 E=256
========================================================================
  삼진 가중치                       54.9M      12.8 MB
  임베딩(factorized)               8.6M       2.0 MB
  기타(norm/gate/router)          0.1M       0.1 MB
  ----------------------------------------------------
  합계                           63.5M      14.9 MB

  L3(32MB) 상주       : 가능   (여유 17.1 MB — KV·활성용)
  타이드 MLP 1그룹      : 1.1 MB  (8회 연속 재사용)
  토큰당 FLOPs          : 0.248 GFLOP
  KV 캐시               : 7.5 KB/token  (10/20 층만 소유)
    1024 ctx 7.5 MB   2048 ctx 15.0 MB
========================================================================
[p6tk] device=cuda  2289step x 131K tok = 300M 토큰  (sched=cosine ema=0.999 lora_r=0)

W0726 02:25:51.539000 18312 site-packages\torch\_inductor\utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
  step     0/2289  loss 6.8898  |g| 23.54  anneal 0.00  lr 1.00e-05  55838 ms/step
  step    10/2289  loss 4.5560  |g| 4.37  anneal 0.00  lr 1.10e-04  9001 ms/step
  step    20/2289  loss 3.7227  |g| 1.67  anneal 0.00  lr 2.10e-04  6773 ms/step
  step    30/2289  loss 3.3657  |g| 1.10  anneal 0.00  lr 3.10e-04  5985 ms/step
  step    40/2289  loss 3.1213  |g| 0.64  anneal 0.00  lr 4.10e-04  5581 ms/step
  step    50/2289  loss 2.9347  |g| 0.48  anneal 0.00  lr 5.10e-04  5335 ms/step
  step    60/2289  loss 2.8443  |g| 0.50  anneal 0.00  lr 6.10e-04  5169 ms/step
  step    70/2289  loss 2.7299  |g| 0.41  anneal 0.00  lr 7.10e-04  5050 ms/step
  step    80/2289  loss 2.6233  |g| 0.62  anneal 0.00  lr 8.10e-04  4961 ms/step
  step    90/2289  loss 2.5468  |g| 0.60  anneal 0.00  lr 9.10e-04  4891 ms/step
    >> val_loss 4.8944  ppl 133.54  (train 2.531, val-train +2.363)  [ema 6.6694]  bpb 1.614
       best 갱신 4.8944 -> m100_ko-en_300M_p6tk_best.pt
  step   100/2289  loss 2.5257  |g| 0.39  anneal 0.00  lr 1.00e-03  4915 ms/step
  step   110/2289  loss 2.4782  |g| 0.51  anneal 0.00  lr 1.00e-03  4861 ms/step
  step   120/2289  loss 2.4460  |g| 0.42  anneal 0.00  lr 1.00e-03  4817 ms/step
  step   130/2289  loss 2.4469  |g| 0.40  anneal 0.00  lr 1.00e-03  4779 ms/step
  step   140/2289  loss 2.4306  |g| 0.63  anneal 0.00  lr 9.99e-04  4747 ms/step
  step   150/2289  loss 2.4231  |g| 0.53  anneal 0.00  lr 9.99e-04  4719 ms/step
  step   160/2289  loss 2.3861  |g| 0.34  anneal 0.00  lr 9.98e-04  4695 ms/step
  step   170/2289  loss 2.3417  |g| 0.27  anneal 0.00  lr 9.98e-04  4673 ms/step
  step   180/2289  loss 2.3402  |g| 0.27  anneal 0.00  lr 9.97e-04  4654 ms/step
  step   190/2289  loss 2.3131  |g| 0.28  anneal 0.00  lr 9.96e-04  4637 ms/step
    >> val_loss 4.6550  ppl 105.11  (train 2.338, val-train +2.317)  [ema 6.1813]  bpb 1.535
       best 갱신 4.6550 -> m100_ko-en_300M_p6tk_best.pt
  step   200/2289  loss 2.3129  |g| 0.33  anneal 0.00  lr 9.95e-04  4650 ms/step
  step   210/2289  loss 2.2804  |g| 0.29  anneal 0.00  lr 9.94e-04  4635 ms/step
  step   220/2289  loss 2.2876  |g| 0.30  anneal 0.00  lr 9.93e-04  4621 ms/step
  step   230/2289  loss 2.2824  |g| 0.37  anneal 0.01  lr 9.92e-04  4608 ms/step
  step   240/2289  loss 2.2899  |g| 0.26  anneal 0.02  lr 9.91e-04  4596 ms/step
  step   250/2289  loss 2.2420  |g| 0.28  anneal 0.03  lr 9.90e-04  4586 ms/step
  step   260/2289  loss 2.2555  |g| 0.39  anneal 0.04  lr 9.88e-04  4576 ms/step
  step   270/2289  loss 2.2658  |g| 0.29  anneal 0.05  lr 9.87e-04  4566 ms/step
  step   280/2289  loss 2.2342  |g| 0.26  anneal 0.06  lr 9.85e-04  4558 ms/step
  step   290/2289  loss 2.2500  |g| 0.29  anneal 0.07  lr 9.83e-04  4550 ms/step
    >> val_loss 4.5603  ppl 95.61  (train 2.176, val-train +2.385)  [ema 5.9325]  bpb 1.504
       best 갱신 4.5603 -> m100_ko-en_300M_p6tk_best.pt
  step   300/2289  loss 2.1892  |g| 0.24  anneal 0.07  lr 9.82e-04  4561 ms/step
  step   310/2289  loss 2.1975  |g| 0.25  anneal 0.08  lr 9.80e-04  4554 ms/step
  step   320/2289  loss 2.2375  |g| 0.26  anneal 0.09  lr 9.78e-04  4546 ms/step
  step   330/2289  loss 2.2031  |g| 0.25  anneal 0.10  lr 9.76e-04  4540 ms/step
  step   340/2289  loss 2.1888  |g| 0.25  anneal 0.11  lr 9.74e-04  4533 ms/step
  step   350/2289  loss 2.1505  |g| 0.27  anneal 0.12  lr 9.71e-04  4527 ms/step
  step   360/2289  loss 2.1850  |g| 0.28  anneal 0.13  lr 9.69e-04  4522 ms/step
  step   370/2289  loss 2.1743  |g| 0.23  anneal 0.13  lr 9.67e-04  4516 ms/step
  step   380/2289  loss 2.1890  |g| 0.24  anneal 0.14  lr 9.64e-04  4512 ms/step
  step   390/2289  loss 2.1416  |g| 0.25  anneal 0.15  lr 9.62e-04  4507 ms/step
    >> val_loss 4.4519  ppl 85.79  (train 2.165, val-train +2.287)  [ema 5.7369]  bpb 1.468
       best 갱신 4.4519 -> m100_ko-en_300M_p6tk_best.pt
  step   400/2289  loss 2.1681  |g| 0.25  anneal 0.16  lr 9.59e-04  4516 ms/step
  step   410/2289  loss 2.1070  |g| 0.28  anneal 0.17  lr 9.56e-04  4512 ms/step
  step   420/2289  loss 2.1566  |g| 0.27  anneal 0.18  lr 9.53e-04  4507 ms/step
  step   430/2289  loss 2.1488  |g| 0.28  anneal 0.19  lr 9.50e-04  4503 ms/step
  step   440/2289  loss 2.1416  |g| 0.24  anneal 0.19  lr 9.47e-04  4499 ms/step
  step   450/2289  loss 2.1571  |g| 0.33  anneal 0.20  lr 9.44e-04  4495 ms/step
  step   460/2289  loss 2.1377  |g| 0.27  anneal 0.21  lr 9.41e-04  4491 ms/step
  step   470/2289  loss 2.1086  |g| 0.27  anneal 0.22  lr 9.38e-04  4488 ms/step
  step   480/2289  loss 2.1501  |g| 0.23  anneal 0.23  lr 9.35e-04  4484 ms/step
  step   490/2289  loss 2.1574  |g| 0.26  anneal 0.24  lr 9.31e-04  4481 ms/step
    >> val_loss 4.3575  ppl 78.06  (train 2.148, val-train +2.210)  [ema 5.5400]  bpb 1.437
       best 갱신 4.3575 -> m100_ko-en_300M_p6tk_best.pt
  step   500/2289  loss 2.1605  |g| 0.27  anneal 0.25  lr 9.28e-04  4489 ms/step
  step   510/2289  loss 2.0726  |g| 0.24  anneal 0.26  lr 9.24e-04  4486 ms/step
  step   520/2289  loss 2.1033  |g| 0.22  anneal 0.26  lr 9.21e-04  4483 ms/step
  step   530/2289  loss 2.1233  |g| 0.22  anneal 0.27  lr 9.17e-04  4480 ms/step
  step   540/2289  loss 2.1106  |g| 0.24  anneal 0.28  lr 9.13e-04  4478 ms/step
  step   550/2289  loss 2.1090  |g| 0.31  anneal 0.29  lr 9.09e-04  4475 ms/step
  step   560/2289  loss 2.0953  |g| 0.27  anneal 0.30  lr 9.05e-04  4472 ms/step
  step   570/2289  loss 2.0917  |g| 0.21  anneal 0.31  lr 9.01e-04  4469 ms/step
  step   580/2289  loss 2.0909  |g| 0.25  anneal 0.32  lr 8.97e-04  4467 ms/step
  step   590/2289  loss 2.1122  |g| 0.24  anneal 0.32  lr 8.93e-04  4465 ms/step
    >> val_loss 4.1937  ppl 66.27  (train 2.115, val-train +2.079)  [ema 5.4450]  bpb 1.383
       best 갱신 4.1937 -> m100_ko-en_300M_p6tk_best.pt
  step   600/2289  loss 2.1188  |g| 0.22  anneal 0.33  lr 8.89e-04  4472 ms/step
  step   610/2289  loss 2.1228  |g| 0.28  anneal 0.34  lr 8.85e-04  4469 ms/step
  step   620/2289  loss 2.0806  |g| 0.21  anneal 0.35  lr 8.80e-04  4467 ms/step
  step   630/2289  loss 2.0895  |g| 0.25  anneal 0.36  lr 8.76e-04  4465 ms/step
  step   640/2289  loss 2.0784  |g| 0.23  anneal 0.37  lr 8.71e-04  4463 ms/step
  step   650/2289  loss 2.0945  |g| 0.25  anneal 0.38  lr 8.67e-04  4461 ms/step
  step   660/2289  loss 2.1056  |g| 0.22  anneal 0.38  lr 8.62e-04  4459 ms/step
  step   670/2289  loss 2.1043  |g| 0.27  anneal 0.39  lr 8.58e-04  4456 ms/step
  step   680/2289  loss 2.1416  |g| 0.27  anneal 0.40  lr 8.53e-04  4455 ms/step
  step   690/2289  loss 2.0743  |g| 0.27  anneal 0.41  lr 8.48e-04  4453 ms/step
    >> val_loss 4.1628  ppl 64.25  (train 2.117, val-train +2.046)  [ema 5.2613]  bpb 1.373
       best 갱신 4.1628 -> m100_ko-en_300M_p6tk_best.pt
  step   700/2289  loss 2.0768  |g| 0.27  anneal 0.42  lr 8.43e-04  4459 ms/step
  step   710/2289  loss 2.0884  |g| 0.33  anneal 0.43  lr 8.38e-04  4457 ms/step
  step   720/2289  loss 2.0921  |g| 0.24  anneal 0.44  lr 8.33e-04  4455 ms/step
  step   730/2289  loss 2.0953  |g| 0.25  anneal 0.44  lr 8.28e-04  4454 ms/step
  step   740/2289  loss 2.0990  |g| 0.28  anneal 0.45  lr 8.23e-04  4452 ms/step
  step   750/2289  loss 2.0610  |g| 0.19  anneal 0.46  lr 8.18e-04  4450 ms/step
  step   760/2289  loss 2.0696  |g| 0.23  anneal 0.47  lr 8.13e-04  4449 ms/step
  step   770/2289  loss 2.0758  |g| 0.25  anneal 0.48  lr 8.08e-04  4447 ms/step
  step   780/2289  loss 2.0526  |g| 0.23  anneal 0.49  lr 8.02e-04  4445 ms/step
  step   790/2289  loss 2.0895  |g| 0.22  anneal 0.50  lr 7.97e-04  4444 ms/step
